variable,correlation,abs_correlation,pvalue,source,camels,description
ILNOTH,-0.0031,0.0031,0.197123,FTS,E,ALL OTHER LOAN INCOME
DRREMULT,0.0031,0.0031,0.159983,FTS,A,MULTIFAMILY RES RE LN CHARGE-OFF
IGLSECA,-0.0031,0.0031,0.172543,CDI,S,SECURITIES GAINS AND LOSSES-ANN
DRCON,0.0031,0.0031,0.162876,FTS,A,CONSUMER LOAN CHARGE-OFFS
ILNCON,-0.003,0.003,0.199233,FTS,E,CONSUMER LOAN INCOME
EFREPPA,-0.003,0.003,0.182689,CDI,M,FED FUNDS & REPO INT EXPENSE-ANN
SCAFNRW,0.0029,0.0029,0.250913,FTS,S,SECURITIES AF - ADJ COL A
SCFDEQ,-0.0029,0.0029,0.192785,FTS,C,FOREIGN DEBT & EQUITY
NTAGSM,0.0029,0.0029,0.195,FTS,A,AG LN NET CHARGE-OFFS*SMALL BKS
SCUSTAA,-0.0029,0.0029,0.268712,FTS,S,U.S. TREASURY SECURITIES-AA
EQCDIQY1,-0.0028,0.0028,0.358414,RAT,L,CASH DIVIDENDS ON STK-QTR-Y1
SECLBOTH,-0.0028,0.0028,0.222479,FTS,L,SECURED LIAB - OTHER BORROWINGS
OTBOT1T3,-0.0028,0.0028,0.214287,FTS,L,OTH BORROWING MAT/REPR-1 TO 3 YR
OTBOT3T5,-0.0027,0.0027,0.22215,FTS,L,OTH BORROWING MAT/REPR-3 TO 5 YR
EIN[account-number],0.0027,0.0027,0.218363,RAT,M,TOTAL INTEREST EXPENSE-Y1
ILNDOMQ,0.0027,0.0027,0.524493,CDI,E,LOAN INCOME-DOM-QTR
ILNCONA,-0.0027,0.0027,0.274808,CDI,E,CONSUMER LOAN INCOME-ANN
OTBOTOV5,-0.0026,0.0026,0.254975,FTS,L,OTH BORROWING MAT/REPR-OVER 5 YR
NUMEMP,0.0026,0.0026,0.244827,FTS,M,NUMBER OF FULL TIME EMPLOYEES
IFIDUCA,-0.0026,0.0026,0.255771,CDI,E,FIDUCIARY ACTIVITIES INCOME-ANN
RBCCX,-0.0026,0.0026,0.245134,FTS,S,CR EXPOSURE-DERIVATIVES
IEFF,-0.0026,0.0026,0.719489,CDI,M,EFFICIENCY RATIO INCOME
IFREPO,-0.0026,0.0026,0.246011,FTS,E,FED FUNDS & REPO INTEREST INCOME
SCFORDAA,-0.0025,0.0025,0.25906,FTS,S,FOREIGN DEBT SECURITIES-AA
EQCDIVY1,-0.0025,0.0025,0.362887,RAT,L,CASH DIVIDENDS ON STOCK-Y1
REMMECH,0.0025,0.0025,0.400881,FTS,E,CONSUMER REM ABROAD MECHANISM
OBSDIR,-0.0024,0.0024,0.337233,CDI,S,OFF-BALANCE SHEET DERIVATIVES
NETIQY1S,0.0024,0.0024,0.274768,RAT,E,NET INCOME-BANK-S-QY1
LNDEP5,-0.0024,0.0024,0.290412,CDI,L,DEPOSITORY INST LNS-CAVG5
REMPSO,-0.0024,0.0024,0.416946,FTS,E,CONSUMER REM ABROAD-PROP OTH
INTAN,-0.0024,0.0024,0.355348,FTS,C,INTANGIBLE ASSETS
UNINC,-0.0023,0.0023,0.317349,FTS,E,UNEARNED INCOME
SCMUNI,0.0023,0.0023,0.617551,FTS,S,MUNICIPAL SECURITIES
INTINC,0.0023,0.0023,0.745009,FTS,E,TOTAL INTEREST INCOME
OBOR,-0.0023,0.0023,0.501291,CDI,L,OTHER BORROWED FUNDS
LNDEP2,-0.0022,0.0022,0.322368,CDI,L,DEPOSITORY INST LNS-CAVG2
DRAGSM,0.0022,0.0022,0.314355,FTS,A,AG LOAN CHARGE-OFFS*SMALL BKS
OCRT1L,0.0022,0.0022,0.338221,FTS,S,OTC INT RATE CONT-1 YR OR LESS
NONIXY,0.0022,0.0022,0.325592,RAT,M,NONINTEREST EXP/EARNING ASSETS
RTNVMK,-0.0021,0.0021,0.38358,FTS,S,INT RATE-MARKED-TO-MARKET
ELNATRA,-0.0021,0.0021,0.40111,CDI,A,PROVISION FOR CREDIT LOSSES - ANN
DRAUTO,-0.0021,0.0021,0.343738,FTS,A,AUTO LOANS - CHARGE-OFFS
ILNAG,-0.0021,0.0021,0.36803,FTS,E,AGRICULTURAL LOAN INCOME
LNLSRES,0.0021,0.0021,0.601624,FTS,A,ALLOWANCE FOR CREDIT LOSSES ON LOAN AND LEASES
OBOR5,0.0021,0.0021,0.561612,CDI,L,OTHER BORROWED FUNDS-CAVG5
BRORECIP,-0.0021,0.0021,0.365518,FTS,L,RECIPROCAL BROKERED DEPOSITS
EQUP,0.002,0.002,0.842539,FTS,E,"UNDIVIDED PROFITS, NET"
EFREPP,-0.002,0.002,0.370638,FTS,M,FED FUNDS & REPOS INT EXPENSE
REMACH,0.002,0.002,0.51394,FTS,E,CONSUMER REMIT ABROAD-INT ACH
NTAUTO,-0.002,0.002,0.36282,CDI,A,AUTO LOANS - NET CHARGE-OFFS
OTCD50,-0.002,0.002,0.365909,FTS,S,OTC DERIVATIVES - 50% RW
OTCD20,-0.0019,0.0019,0.393884,FTS,S,OTC DERIVATIVES - 20% RW
NETINY1S,-0.0019,0.0019,0.382782,RAT,E,NET INCOME-BANK-S-Y1
IGLSEC,-0.0019,0.0019,0.40374,FTS,S,SECURITIES GAINS AND LOSSES
RBASTDL,0.0019,0.0019,0.459071,FTS,C,LEVERAGE CAPITAL ASSET DEDUCT
REMPS,-0.0019,0.0019,0.535429,FTS,E,CONSUMER REM ABROAD-PROP INST
OFFBSRES,-0.0019,0.0019,0.396644,CDI,A,ALLOWANCE FOR OFF-BS CR LOSSES
SCUSTHA,-0.0019,0.0019,0.400385,FTS,S,U.S. TREASURY SECURITIES-HA
EQOTHCC,-0.0018,0.0018,0.422465,FTS,C,OTHER EQUITY CAPITAL COMPONENTS
NTCONOTH,0.0018,0.0018,0.42476,FTS,A,OTHER CONSUMER LN NET CHARGE-OFF
NONIIQY1,-0.0017,0.0017,0.434258,RAT,E,TOTAL NONINTEREST INCOME-QY1
OADEFTAX,-0.0017,0.0017,0.513179,FTS,E,NET DEFERRED INCOME TAXES
LNLSDEPR,-0.0017,0.0017,0.445858,RAT,L,NET LOANS & LEASES/DEPOSITS
TRADE5,-0.0017,0.0017,0.442343,CDI,S,TRADING ACCOUNTS-CAVG5
NTCON,0.0017,0.0017,0.456074,FTS,A,CONSUMER LOAN NET CHARGE-OFFS
CHBALI5,0.0016,0.0016,0.82493,CDI,L,INT-BEARING CASH & DUE-CAVG5
TRADE2,-0.0016,0.0016,0.463606,CDI,S,TRADING ACCOUNTS-CAVG2
NCSCDEBT,-0.0016,0.0016,0.463772,FTS,S,TOTAL N/C-DEBT SECURITIES
SCAF300,-0.0016,0.0016,0.460299,FTS,S,SECURITIES AF - 300% RWA
TRADE,-0.0016,0.0016,0.481299,FTS,S,TRADING ACCOUNTS
LNREOY1,0.0016,0.0016,0.516099,RAT,S,RE LNS AG & RE LNS FOREIGN-Y1
TRNFG,0.0016,0.0016,0.467169,FTS,S,TRANSACTION-FOREIGN GOVERNMENT
SCPLEDGE,0.0015,0.0015,0.748136,FTS,S,PLEDGED SECURITIES
SCDBEQ,-0.0015,0.0015,0.626741,FTS,C,DEBT & EQUITY
NTAGSMA,-0.0015,0.0015,0.498152,CDI,A,AG LN NET CHARGE-OFFS ANN*SM BKS
NASCDEBT,-0.0015,0.0015,0.486157,FTS,S,NONACCRUAL-DEBT SECURITIES
ILS,-0.0015,0.0015,0.51092,FTS,E,LEASE INCOME
OBORY1,0.0014,0.0014,0.620924,RAT,L,OTHER BORROWED FUNDS-Y1
ILNCI,-0.0014,0.0014,0.617966,FTS,E,COMMERCIAL LOAN INCOME
ITAXQY1,-0.0014,0.0014,0.584435,RAT,E,APPLICABLE INCOME TAXES-QY1
EDEP,-0.0014,0.0014,0.632975,FTS,M,DEPOSIT INTEREST EXPENSE
REMAMT,0.0014,0.0014,0.513644,FTS,E,CONSUMER REM ABROAD AMOUNT
OTCD0,-0.0013,0.0013,0.546595,FTS,S,OTC DERIVATIVES - 0% RW
ELNATR,-0.0013,0.0013,0.571745,FTS,A,PROVISIONS FOR CREDIT LOSSES
RTNVTR,-0.0013,0.0013,0.575024,FTS,S,INT RATE-TOTAL-TRADE
TRADEL,-0.0013,0.0013,0.557797,FTS,S,TRADING LIABILITIES
NONIIY1,-0.0013,0.0013,0.559454,RAT,E,TOTAL NONINTEREST INCOME-Y1
RBCT1ADD,-0.0012,0.0012,0.585362,FTS,C,RC-R ADDITIONAL TIER1 CAPITAL
SCHA100,-0.0012,0.0012,0.586951,FTS,S,SECURITIES HA - 100% RWA
REM100,-0.0012,0.0012,0.685534,FTS,E,CONSUMER REM ABROAD GT 100 YR
SCFORDHA,-0.0012,0.0012,0.58583,FTS,S,FOREIGN DEBT SECURITIES-HA
OTHBOR2,0.0012,0.0012,0.721482,CDI,L,OTHER BORROWED MONEY-CAVG2
EOTHNINT,-0.0012,0.0012,0.709083,FTS,M,ALL OTHER NONINTEREST EXPENSE
EQCCOMPI,0.0012,0.0012,0.645901,FTS,E,OTHER COMPREHENSIVE INCOME
SCEQ2,-0.0011,0.0011,0.728226,CDI,C,EQUITY SECURITIES-CAVG2
EQCOMINC,0.0011,0.0011,0.701463,FTS,E,ACCUM OTHER COMPREHENSIVE INCOME
EQCDIVP,-0.0011,0.0011,0.623907,FTS,L,CASH DIVIDENDS ON PREF STOCK
NIMQY1,-0.0011,0.0011,0.624106,RAT,E,NET INTEREST INCOME-QY1
NTNIXQY1,0.0011,0.0011,0.62742,RAT,M,NET NONINTEREST EXPENSE-QY1
SCMUNAFD,0.0011,0.0011,0.768445,FTS,S,MUNICIPAL SECURITIES -AF- DOM
SCHANRW,0.0011,0.0011,0.626018,FTS,S,SECURITIES HA - ADJ COL A
EQCSSTXQ,0.001,0.001,0.669441,CDI,C,CAPITAL STOCK TRANSACTIONS - QTR
OTCD100,0.001,0.001,0.66573,FTS,S,OTC DERIVATIVES - 100% RW
SCEQ,-0.001,0.001,0.742759,FTS,C,EQUITY SECURITIES
SCAF50,0.001,0.001,0.714461,FTS,S,SECURITIES AF - 50% RW
NCOREQ1,-0.001,0.001,0.672353,RAT,A,NONPERFORMING RE LNS & ORE-Q1
T2AFSGN,-0.0009,0.0009,0.757066,FTS,C,RC-R AFS UNRL GAIN INCL TIER 2
T1ADCPIN,-0.0009,0.0009,0.679297,FTS,C,RC-R ADD TIER 1 CAP INST & SUR
ONVMK,-0.0009,0.0009,0.672534,FTS,S,OTH DER-MARKED-TO-MARKET
RTOVR1,-0.0009,0.0009,0.690321,FTS,S,INT RATE CONTRACTS-OVER 1 YEAR
RWATOTW,-0.0009,0.0009,0.857602,FTS,C,TOTAL RWA-REPORTED-TOT RBC RAT
NCAGTEST,0.0009,0.0009,0.686572,CDI,A,NONCURRENT AG LOAN TEST
OBOR2,0.0009,0.0009,0.800603,CDI,L,OTHER BORROWED FUNDS-CAVG2
OCRTOV5,-0.0009,0.0009,0.703733,FTS,S,OTC INT RATE CONT- OVER 5 YR
EDEPA,0.0009,0.0009,0.788845,CDI,M,DEPOSIT INTEREST EXPENSE-ANN
SCAF150,-0.0008,0.0008,0.726629,FTS,S,SECURITIES AF - 150% RWA
DRREAG,-0.0008,0.0008,0.70881,FTS,A,FARMLAND RE LN CHARGE-OFFS
NIMY1,-0.0008,0.0008,0.710954,RAT,E,NET INTEREST INCOME-Y1
OCRT1T5,-0.0008,0.0008,0.722699,FTS,S,OTC INT RATE CONT-1 TO 5 YR
DRRECNFM,-0.0008,0.0008,0.715572,FTS,A,1-4 FAM CONSTRUCT LN CHARGE-OFFS
ILNAGA,0.0008,0.0008,0.739702,CDI,E,AGRICULTURAL LOAN INCOME-ANN
DRRENRES,0.0008,0.0008,0.70729,FTS,A,NONFARM NONRES RE LN CHARGE-OFFS
T2DED,-0.0007,0.0007,0.738277,FTS,C,RBC TIER 2 CAPITAL DEDUCTIONS
LIABEQY1,-0.0007,0.0007,0.741524,RAT,C,TOTAL LIABILITIES & CAPITAL-Y1
OTBOT1L,-0.0007,0.0007,0.774487,FTS,L,OTH BORROWINGS MAT/REPR-1 YR LES
T2MIN,-0.0007,0.0007,0.756917,FTS,C,RC-R MINORITY INT NOT INCL TIER 1
